,stimOn_times,feedback_times,goCue_times,probabilityLeft,contrastLeft,contrastRight,feedbackType,choice,firstMovement_times,signed_contrast,laser_stimulation,laser_probability,probe_trial,correct,right_choice,stim_side,time_to_choice,reaction_times,abs_contrast,rt_log,pupil,whisking,sniffing,p_engaged,p_exploratory,p_disengaged,state,state_switch
487,4039.514099,4039.960099,4039.503399,0.2,,0.125,1.0,-1.0,4039.4170646997063,0.125,1.0,1.0,0,1.0,1.0,1,0.4566999999997279,0.4566999999997279,0.125,-0.3403689883932582,16.46895428126091,4.091677744189898,1.7684944296470746,5.129463780338295e-05,0.9999482579054361,4.4745894881364514e-07,1,0
488,4043.3803989999997,4043.9347989999997,4043.3812989999997,0.2,,0.25,1.0,-1.0,4043.4950646997077,0.25,1.0,1.0,0,1.0,1.0,1,0.5534999999999854,0.5534999999999854,0.25,-0.2568823747852698,14.377250316707094,10.892217830816906,2.8210119560266658,0.9999954426267943,1.7000183002562022e-08,4.540375347963532e-06,0,1
489,4047.596698,4047.923398,4047.597598,0.2,,1.0,1.0,-1.0,4047.6480646997093,1.0,1.0,1.0,0,1.0,1.0,1,0.32580000000007203,0.32580000000007203,1.0,-0.4870489200274134,13.146280836685634,1.0671355565388998,0.42321396166778785,0.9800607464236234,5.043802015840574e-07,0.01993874919861956,0,0
491,4056.8629979999996,4057.234498,4056.862698,0.2,,0.0,1.0,-1.0,4057.0360646997124,0.0,0.0,0.75,1,1.0,1.0,1,0.37179999999989377,0.37179999999989377,0.0,-0.4296906145642443,16.162955319679227,11.78725790977478,2.0816907473167623,0.9817496755722496,0.0006967872807613274,0.017553537149238328,0,0
492,4062.5458989999997,4062.850899,4062.538299,0.2,,0.0,1.0,-1.0,4062.5660646997144,0.0,1.0,0.75,0,1.0,1.0,1,0.31260000000020227,0.31260000000020227,0.0,-0.5050110263165509,11.668187990515491,5.061000015338262,1.3237866942044363,0.8418559488298545,0.00496112465459408,0.1531829265175585,0,0
493,4070.312199,4070.627499,4070.287799,0.2,,0.0,1.0,-1.0,4070.4370646997168,0.0,1.0,0.75,0,1.0,1.0,1,0.33969999999999345,0.33969999999999345,0.0,-0.4689044531299804,14.248562075143537,0.9734622294704119,0.41450321911674076,0.7284201076704676,2.471087979349275e-07,0.27157964522272293,0,0
494,4075.4450989999996,4075.595399,4075.4380989999995,0.2,,0.25,1.0,-1.0,4075.3210646997186,0.25,1.0,1.0,0,1.0,1.0,1,0.15730000000030486,0.15730000000030486,0.25,-0.8032712773758715,14.082210593662522,1.0360155458251634,0.5780587002949964,0.0008755762058515119,0.0011109164434495663,0.9980135073525507,2,1
495,4084.327699,4084.5344990000003,4084.309599,0.2,,0.25,1.0,-1.0,4084.2620646997216,0.25,1.0,1.0,0,1.0,1.0,1,0.22490000000016153,0.22490000000016153,0.25,-0.6480105445640559,13.807680270798164,3.3551000078519184,0.9545293048054376,0.17643510163697973,0.010815282805854184,0.8127496155590521,2,0
496,4089.7940990000006,4090.1761990000005,4089.782499,0.2,,1.0,1.0,-1.0,4089.9740646997234,1.0,1.0,1.0,0,1.0,1.0,1,0.3937000000005355,0.3937000000005355,1.0,-0.40483458520917975,13.466414765698778,1.1206311096747716,0.38467210567014654,0.9914050042986128,5.763272225632016e-05,0.008537362980824411,0,1
497,4101.560098999999,4104.192198999999,4101.548199,0.2,,0.0625,1.0,-1.0,4104.006064699728,0.0625,1.0,1.0,0,1.0,1.0,1,2.6439999999993233,2.6439999999993233,0.0625,0.4222614508134915,14.655251184439743,0.7835911070307096,0.3187880706993432,1.4112448750549017e-15,2.2443181066096082e-05,0.999977556820717,2,1
498,4109.075999,4109.319399,4109.072099,0.2,,0.25,-1.0,1.0,4109.07706469973,0.25,1.0,1.0,0,0.0,0.0,1,0.24729999999999563,0.24729999999999563,0.25,-0.6067758836387104,14.007411377427935,0.6347666684538126,0.4060316577905618,0.39739497724652595,0.000610952522954356,0.6019940702324175,2,0
499,4113.8258989999995,4114.274799,4113.800399,0.2,,0.25,1.0,-1.0,4114.068064699732,0.25,1.0,1.0,0,1.0,1.0,1,0.47440000000005966,0.47440000000005966,0.25,-0.3238553196437392,13.922524574797187,0.7409711097677548,0.2639309436332598,0.771154592791313,4.066494996072648e-05,0.22880474226065964,0,1
