stim_this_trial,stim_prev_trial,no_stim_this_trial,no_stim_prev_trial,region,subject,sert-cre,probe,date,eid,pid
0.6357827476038339,0.6389776357827476,0.5861027190332326,0.5830815709969789,PAG,ZFM-05170,1,probe00,2022-12-08,dfa58635-10b6-48d2-b77b-c4022ad0899a,227781ff-b3d4-4380-bfed-00942195ca62
0.6006944444444444,0.6111111111111112,0.6402266288951841,0.6005665722379604,M2,ZFM-05170,1,probe01,2022-12-07,2d93903c-d02b-4e0d-9218-681f2884598d,30d9dfa6-6b48-4b6a-9407-d930dfc93fb1
0.5972222222222222,0.6076388888888888,0.5354107648725213,0.5127478753541076,OFC,ZFM-05170,1,probe01,2022-12-07,2d93903c-d02b-4e0d-9218-681f2884598d,30d9dfa6-6b48-4b6a-9407-d930dfc93fb1
0.6041666666666666,0.5555555555555556,0.5694050991501416,0.5297450424929179,Pir.,ZFM-05170,1,probe01,2022-12-07,2d93903c-d02b-4e0d-9218-681f2884598d,30d9dfa6-6b48-4b6a-9407-d930dfc93fb1
0.6388888888888888,0.5555555555555556,0.509915014164306,0.5184135977337111,HPC,ZFM-05170,1,probe00,2022-12-07,2d93903c-d02b-4e0d-9218-681f2884598d,3dbad004-4cc5-42ad-a5a1-fba9e5fbcc41
0.5868055555555556,0.5868055555555556,0.5609065155807366,0.5325779036827195,Thal.,ZFM-05170,1,probe00,2022-12-07,2d93903c-d02b-4e0d-9218-681f2884598d,3dbad004-4cc5-42ad-a5a1-fba9e5fbcc41
0.6510416666666666,0.65625,0.6550218340611353,0.6244541484716157,M2,ZFM-05170,1,probe00,2022-12-06,401dc15a-96d1-47a9-81f5-bebdfcd2465d,985707c8-27a6-4f20-b08b-8e60b3e8b00b
0.5989583333333334,0.6458333333333334,0.6200873362445415,0.6462882096069869,OLF,ZFM-05170,1,probe00,2022-12-06,401dc15a-96d1-47a9-81f5-bebdfcd2465d,985707c8-27a6-4f20-b08b-8e60b3e8b00b
0.6510416666666666,0.6354166666666666,0.6681222707423581,0.6331877729257642,mPFC,ZFM-05170,1,probe00,2022-12-06,401dc15a-96d1-47a9-81f5-bebdfcd2465d,985707c8-27a6-4f20-b08b-8e60b3e8b00b
0.5961538461538461,0.5961538461538461,0.5774058577405857,0.602510460251046,M2,ZFM-04811,1,probe00,2022-11-10,54014195-8d46-4a06-a291-4761d1c98f10,183b9938-9872-4ba5-afbd-372ac9adffc7
0.5461538461538461,0.5653846153846154,0.5774058577405857,0.5481171548117155,OLF,ZFM-04811,1,probe00,2022-11-10,54014195-8d46-4a06-a291-4761d1c98f10,183b9938-9872-4ba5-afbd-372ac9adffc7
0.6192307692307693,0.5846153846153846,0.6652719665271967,0.5941422594142259,mPFC,ZFM-04811,1,probe00,2022-11-10,54014195-8d46-4a06-a291-4761d1c98f10,183b9938-9872-4ba5-afbd-372ac9adffc7
0.5461538461538461,0.5653846153846154,0.5899581589958159,0.5523012552301255,Amyg.,ZFM-04811,1,probe01,2022-11-10,54014195-8d46-4a06-a291-4761d1c98f10,84017f2c-f02a-4887-870b-fdc53a8af398
0.5185185185185185,0.6157407407407407,0.6452991452991453,0.5384615384615384,RSP,ZFM-04811,1,probe00,2022-11-09,126cf6e8-fc3a-4fab-aad4-75772af0aa5d,0bdd7931-661f-452a-903f-6467a0661499
0.7083333333333334,0.6527777777777778,0.7478632478632479,0.6538461538461539,M2,ZFM-04811,1,probe01,2022-11-09,126cf6e8-fc3a-4fab-aad4-75772af0aa5d,b7de18f4-31d4-4ec5-94ed-8303e9d17dcd
0.6018518518518519,0.5925925925925926,0.6538461538461539,0.5811965811965812,OFC,ZFM-04811,1,probe01,2022-11-09,126cf6e8-fc3a-4fab-aad4-75772af0aa5d,b7de18f4-31d4-4ec5-94ed-8303e9d17dcd
0.5370370370370371,0.5092592592592593,0.5,0.48717948717948717,Pir.,ZFM-04811,1,probe01,2022-11-09,126cf6e8-fc3a-4fab-aad4-75772af0aa5d,b7de18f4-31d4-4ec5-94ed-8303e9d17dcd
0.5631067961165048,0.5922330097087378,0.7142857142857143,0.7257142857142858,HPC,ZFM-04811,1,probe00,2022-11-08,2ec37e95-4266-45ac-8a42-a1b2d5bc8b7e,05db6d4d-cfda-4686-b485-481423912b33
