state,r,p
0,-0.022726890016128945,0.41401306481193856
1,0.06550408307906945,0.01844405744129413
2,-0.06348365945362926,0.0223865523875325
3,-0.00013485659876443336,0.9961331458916808
4,-0.03528663588337386,0.20461707921499805
5,0.022673854948872932,0.41510366467552884
6,-0.08408886460082735,0.002467473009593036
0,-0.1120221547271498,4.17654947623282e-05
1,0.3582686877615492,1.2850457404741115e-41
2,0.2197828760998917,4.930751583841078e-16
3,-0.44114211071417675,1.5469082225358403e-64
4,0.10562913093218085,0.00011232841254815654
5,0.11841071887231962,1.4723854047712616e-05
6,0.32247355072725126,1.309132503778696e-33
0,-0.015122441174674381,0.5813384757065851
1,-0.395518194777402,4.073662872262078e-51
2,-0.3035910952479198,8.477744885296555e-30
3,0.3977534023265747,9.996964329572456e-52
4,-0.07114087882232081,0.009397293108275187
5,0.344117608314388,2.517024137403019e-38
6,-0.26543145355561343,6.485806010160507e-23
0,0.3788771906487413,1.0163627861633176e-46
1,-0.2703643290535209,9.589245783410997e-24
2,-0.0804879952042856,0.003286908897555269
3,-0.2748358519425611,1.6375733814538897e-24
4,-0.216658157727469,1.2956993376433227e-15
5,0.18760055139036375,5.1378997975268e-12
6,0.30192084227962046,1.7873082044931798e-29
0,-0.42867427933629143,1.7087671241963215e-63
1,0.11800919612889069,9.838509962689198e-06
2,0.020693310576274063,0.43978518208171624
3,-0.44339296727998506,2.631309838285146e-68
4,0.12679631550540188,2.009658034558271e-06
5,-0.3562286621519911,4.987493051758934e-43
6,0.463079403807255,3.999276837364128e-75
0,-0.38943365776319694,8.939940401625662e-52
1,0.31316431112936427,3.8545574982547294e-33
2,0.3485224878586859,3.8400870155132707e-41
3,0.4193657036662968,1.4308541267625655e-60
4,-0.25641212846790307,2.138837011396515e-22
5,-0.03900095722982093,0.14526969789478328
6,-0.26876798166368077,1.5860621254694131e-24
0,0.268436845185196,4.4942730633520477e-23
1,-0.09321509799229298,0.000726844698169093
2,0.30862715864077445,2.5037886987541814e-30
3,0.4487336535069546,6.000518366934073e-66
4,-0.2177646583380771,1.5472337354360295e-15
5,-0.25426675963945683,8.620456273341423e-21
6,-0.08386358736535933,0.0023738955278050726
0,-0.04706025520032977,0.07879600699712559
1,0.17569056329490948,3.8447970756532084e-11
2,-0.09122231996657043,0.0006439098721832111
3,0.03335217413177621,0.21299568345939837
4,0.15952140882441618,2.05637952236894e-09
5,-0.13550384647166383,3.7395214715564663e-07
6,-0.03848012025014029,0.15072360749059927
0,0.10308129063027367,0.00018494264246047835
1,-0.2012090606137279,1.9278429084737647e-13
2,-0.2093296829614023,1.901659308998889e-14
3,0.3086829088543316,2.441788253669666e-30
4,-0.22399000890246482,2.2691989305138648e-16
5,-0.05590135434952409,0.04299967087218402
6,-0.10472621593912215,0.0001454383565059794
