,time,p_trans,p_trans_bl,subject,eid
0,-0.95,0.04686592378495619,0.0012972858552677616,ZFM-02601,066bf23b-17a9-4a0a-84ac-097776a2ea4a
1,-0.8500000000000001,0.039646731334317245,-0.0059219065953711805,ZFM-02601,066bf23b-17a9-4a0a-84ac-097776a2ea4a
2,-0.75,0.03315330161496933,-0.012415336314719097,ZFM-02601,066bf23b-17a9-4a0a-84ac-097776a2ea4a
3,-0.6500000000000001,0.03641766810008333,-0.009150969829605095,ZFM-02601,066bf23b-17a9-4a0a-84ac-097776a2ea4a
4,-0.55,0.04488508583557847,-0.0006835520941099529,ZFM-02601,066bf23b-17a9-4a0a-84ac-097776a2ea4a
5,-0.45,0.053226592032106224,0.007657954102417798,ZFM-02601,066bf23b-17a9-4a0a-84ac-097776a2ea4a
6,-0.35000000000000003,0.054745096711305535,0.00917645878161711,ZFM-02601,066bf23b-17a9-4a0a-84ac-097776a2ea4a
7,-0.25,0.04821151066253396,0.0026428727328455318,ZFM-02601,066bf23b-17a9-4a0a-84ac-097776a2ea4a
8,-0.15000000000000002,0.044359388480753624,-0.0012092494489348016,ZFM-02601,066bf23b-17a9-4a0a-84ac-097776a2ea4a
9,-0.05,0.05417508074028038,0.008606442810591954,ZFM-02601,066bf23b-17a9-4a0a-84ac-097776a2ea4a
10,0.05,0.06927444267907357,0.02370580474938514,ZFM-02601,066bf23b-17a9-4a0a-84ac-097776a2ea4a
11,0.15000000000000002,0.07456514563401201,0.028996507704323583,ZFM-02601,066bf23b-17a9-4a0a-84ac-097776a2ea4a
12,0.25,0.0699033329301225,0.02433469500043408,ZFM-02601,066bf23b-17a9-4a0a-84ac-097776a2ea4a
13,0.35000000000000003,0.06408109028289516,0.018512452353206733,ZFM-02601,066bf23b-17a9-4a0a-84ac-097776a2ea4a
14,0.45,0.06246403307276632,0.016895395143077897,ZFM-02601,066bf23b-17a9-4a0a-84ac-097776a2ea4a
15,0.55,0.06098281373409532,0.015414175804406897,ZFM-02601,066bf23b-17a9-4a0a-84ac-097776a2ea4a
16,0.6500000000000001,0.05475480659946984,0.009186168669781412,ZFM-02601,066bf23b-17a9-4a0a-84ac-097776a2ea4a
17,0.75,0.047126334889135285,0.0015576969594468595,ZFM-02601,066bf23b-17a9-4a0a-84ac-097776a2ea4a
18,0.8500000000000001,0.039248352900993884,-0.006320285028694542,ZFM-02601,066bf23b-17a9-4a0a-84ac-097776a2ea4a
19,0.95,0.036411962096695935,-0.00915667583299249,ZFM-02601,066bf23b-17a9-4a0a-84ac-097776a2ea4a
20,1.05,0.038839922835064974,-0.006728715094623451,ZFM-02601,066bf23b-17a9-4a0a-84ac-097776a2ea4a
21,1.1500000000000001,0.03761755985000077,-0.007951078079687653,ZFM-02601,066bf23b-17a9-4a0a-84ac-097776a2ea4a
22,1.25,0.037182903671915526,-0.008385734257772899,ZFM-02601,066bf23b-17a9-4a0a-84ac-097776a2ea4a
23,1.35,0.03506102199413358,-0.010507615935554847,ZFM-02601,066bf23b-17a9-4a0a-84ac-097776a2ea4a
24,1.4500000000000002,0.03459140430960951,-0.010977233620078915,ZFM-02601,066bf23b-17a9-4a0a-84ac-097776a2ea4a
25,1.55,0.03972733872924098,-0.0058412992004474446,ZFM-02601,066bf23b-17a9-4a0a-84ac-097776a2ea4a
26,1.6500000000000001,0.04624708516651282,0.0006784472368243921,ZFM-02601,066bf23b-17a9-4a0a-84ac-097776a2ea4a
27,1.75,0.0563582753367726,0.010789637407084177,ZFM-02601,066bf23b-17a9-4a0a-84ac-097776a2ea4a
28,1.85,0.07098569575695221,0.025417057827263785,ZFM-02601,066bf23b-17a9-4a0a-84ac-097776a2ea4a
29,1.9500000000000002,0.0786724620290635,0.033103824099375075,ZFM-02601,066bf23b-17a9-4a0a-84ac-097776a2ea4a
30,2.05,0.07439090056010585,0.02882226263041742,ZFM-02601,066bf23b-17a9-4a0a-84ac-097776a2ea4a
31,2.1500000000000004,0.05819911312791584,0.012630475198227416,ZFM-02601,066bf23b-17a9-4a0a-84ac-097776a2ea4a
32,2.25,0.044540541530216665,-0.0010280963994717604,ZFM-02601,066bf23b-17a9-4a0a-84ac-097776a2ea4a
33,2.3500000000000005,0.03786126035378475,-0.007707377575903673,ZFM-02601,066bf23b-17a9-4a0a-84ac-097776a2ea4a
34,2.45,0.041041990053079916,-0.00452664787660851,ZFM-02601,066bf23b-17a9-4a0a-84ac-097776a2ea4a
35,2.55,0.04901050576863549,0.003441867838947066,ZFM-02601,066bf23b-17a9-4a0a-84ac-097776a2ea4a
36,2.6500000000000004,0.05493495205316645,0.009366314123478027,ZFM-02601,066bf23b-17a9-4a0a-84ac-097776a2ea4a
37,2.75,0.06567957691046211,0.020110938980773686,ZFM-02601,066bf23b-17a9-4a0a-84ac-097776a2ea4a
38,2.8500000000000005,0.06303574012844043,0.017467102198752006,ZFM-02601,066bf23b-17a9-4a0a-84ac-097776a2ea4a
39,2.95,0.0470004012822448,0.0014317633525563755,ZFM-02601,066bf23b-17a9-4a0a-84ac-097776a2ea4a
40,3.05,0.04251405769235402,-0.0030545802373344033,ZFM-02601,066bf23b-17a9-4a0a-84ac-097776a2ea4a
41,3.1500000000000004,0.03856690878590315,-0.0070017291437852736,ZFM-02601,066bf23b-17a9-4a0a-84ac-097776a2ea4a
42,3.25,0.03256773341831583,-0.013000904511372598,ZFM-02601,066bf23b-17a9-4a0a-84ac-097776a2ea4a
43,3.3500000000000005,0.0344452127665853,-0.011123425163103128,ZFM-02601,066bf23b-17a9-4a0a-84ac-097776a2ea4a
44,3.45,0.04219925427144599,-0.0033693836582424364,ZFM-02601,066bf23b-17a9-4a0a-84ac-097776a2ea4a
45,3.55,0.04968689869770246,0.004118260768014033,ZFM-02601,066bf23b-17a9-4a0a-84ac-097776a2ea4a
46,3.6500000000000004,0.0496000778500659,0.004031439920377473,ZFM-02601,066bf23b-17a9-4a0a-84ac-097776a2ea4a
47,3.75,0.05606057889206519,0.010491940962376767,ZFM-02601,066bf23b-17a9-4a0a-84ac-097776a2ea4a
48,3.8500000000000005,0.07263447967226017,0.02706584174257174,ZFM-02601,066bf23b-17a9-4a0a-84ac-097776a2ea4a
49,3.95,0.08231988166171675,0.03675124373202832,ZFM-02601,066bf23b-17a9-4a0a-84ac-097776a2ea4a
0,-0.95,0.3396434292752688,-0.0011864858580442617,ZFM-04080,08371a0c-22d9-4f6e-ac22-c15788b39180
1,-0.8500000000000001,0.32537947652141574,-0.015450438611897321,ZFM-04080,08371a0c-22d9-4f6e-ac22-c15788b39180
2,-0.75,0.32052889564323783,-0.020301019490075234,ZFM-04080,08371a0c-22d9-4f6e-ac22-c15788b39180
3,-0.6500000000000001,0.3321322627408114,-0.008697652392501642,ZFM-04080,08371a0c-22d9-4f6e-ac22-c15788b39180
4,-0.55,0.35521888899662357,0.014388973863310506,ZFM-04080,08371a0c-22d9-4f6e-ac22-c15788b39180
5,-0.45,0.3730047499433374,0.03217483481002431,ZFM-04080,08371a0c-22d9-4f6e-ac22-c15788b39180
6,-0.35000000000000003,0.368786618224352,0.027956703091038926,ZFM-04080,08371a0c-22d9-4f6e-ac22-c15788b39180
7,-0.25,0.33021819257485774,-0.010611722558455328,ZFM-04080,08371a0c-22d9-4f6e-ac22-c15788b39180
8,-0.15000000000000002,0.3173971719338024,-0.023432743199510664,ZFM-04080,08371a0c-22d9-4f6e-ac22-c15788b39180
9,-0.05,0.3459894654794231,0.005159550346110042,ZFM-04080,08371a0c-22d9-4f6e-ac22-c15788b39180
