structure_id,allen_acronym,region_name,projection_density
115,IV,Trochlear nucleus,0.48635352688347566
591,CLI,Central linear nucleus raphe,0.3121237084468959
872,DR,Dorsal nucleus raphe,0.301790412031105
364,PSTN,Parasubthalamic nucleus,0.201543027809305
662,GU6b,"Gustatory areas, layer 6b",0.18455251306401488
606826663,Pa4,Paratrochlear nucleus,0.182547032439065
356,PST,Preparasubthalamic nucleus,0.1793904154905939
314,AIp6a,"Agranular insular area, posterior part, layer 6a",0.14983411950357822
23,AAA,Anterior amygdalar area,0.14906735559618403
344,AIp5,"Agranular insular area, posterior part, layer 5",0.14797963189251384
2,SSp-m6b,"Primary somatosensory area, mouth, layer 6b",0.13738076048343753
749,VTA,Ventral tegmental area,0.13457383662407554
964,ee,"corpus callosum, extreme capsule",0.1344566236940764
120,AIp1,"Agranular insular area, posterior part, layer 1",0.13321016665428004
111,AIp,"Agranular insular area, posterior part",0.13279221333607114
831,AId6b,"Agranular insular area, dorsal part, layer 6b",0.13162437705035449
952,EPd,"Endopiriform nucleus, dorsal part",0.12898830582657295
148,GU4,"Gustatory areas, layer 4",0.12856047140748153
942,EP,Endopiriform nucleus,0.12837512409200202
298,MA,Magnocellular nucleus,0.1275590690547899
966,EPv,"Endopiriform nucleus, ventral part",0.12722797535565614
638,GU6a,"Gustatory areas, layer 6a",0.12338287403848579
566,TR,Postpiriform transition area,0.12301483634173166
366,SMT,Submedial nucleus of the thalamus,0.12228226818979387
675,AIv6a,"Agranular insular area, ventral part, layer 6a",0.12140867720329733
998,FS,Fundus of striatum,0.12061570587828137
36,GU1,"Gustatory areas, layer 1",0.1183619177462891
897,VISC1,"Visceral area, layer 1",0.1156374489977281
1057,GU,Gustatory areas,0.11426344959642527
451,BLAv,"Basolateral amygdalar nucleus, ventral part",0.11154633747652937
159,AON,Anterior olfactory nucleus,0.11144616827448917
180,GU2/3,"Gustatory areas, layer 2/3",0.11039073968232566
163,AIp2/3,"Agranular insular area, posterior part, layer 2/3",0.11014763889345441
544,CEAc,"Central amygdalar nucleus, capsular part",0.10761764847681382
54,mfb,medial forebrain bundle,0.10585026224970598
1010,VISC4,"Visceral area, layer 4",0.10439670651469796
1058,VISC5,"Visceral area, layer 5",0.10271418376182934
878,SSp-m1,"Primary somatosensory area, mouth, layer 1",0.10256179158534152
551,CEAl,"Central amygdalar nucleus, lateral part",0.10240656795191144
996,AId1,"Agranular insular area, dorsal part, layer 1",0.10172327318794927
677,VISC,Visceral area,0.10029925956363626
1105,IA,Intercalated amygdalar nucleus,0.09966942736444916
187,GU5,"Gustatory areas, layer 5",0.09938889141321725
95,AI,Agranular insular area,0.09881774614677982
882,MOp6b,"Primary motor area, Layer 6b",0.09875592466824065
1106,VISC2/3,"Visceral area, layer 2/3",0.0978912371475475
1139,NLOT3,"Nucleus of the lateral olfactory tract, layer 3",0.09638063545050742
311,BLAp,"Basolateral amygdalar nucleus, posterior part",0.0957935388082662
295,BLA,Basolateral amygdalar nucleus,0.09574209436177825
760,epsc,cerebral nuclei related,0.09410774028718834
102,nst,nigrostriatal tract,0.09410773984730371
260,NLOT1,"Nucleus of the lateral olfactory tract, molecular layer",0.09276051788021926
849,VISC6b,"Visceral area, layer 6b",0.09254139450046539
355,AIp6b,"Agranular insular area, posterior part, layer 6b",0.09237985707912015
540,PERI1,"Perirhinal area, layer 1",0.09190332343106199
961,PIR,Piriform area,0.0916031285929449
704,AIv1,"Agranular insular area, ventral part, layer 1",0.09068701329148261
536,CEA,Central amygdalar nucleus,0.09053138845046634
165,RAmb,Midbrain raphe nuclei,0.0903026276098601
639,COAa,"Cortical amygdalar area, anterior part",0.0893369093395169
857,VISC6a,"Visceral area, layer 6a",0.08929643272877692
699,AIv6b,"Agranular insular area, ventral part, layer 6b",0.08766808086930554
614454277,Su3,Supraoculomotor periaqueductal gray,0.08752668471757591
974,SSp-m5,"Primary somatosensory area, mouth, layer 5",0.08736240419763044
328,AId2/3,"Agranular insular area, dorsal part, layer 2/3",0.08727000532230923
303,BLAa,"Basolateral amygdalar nucleus, anterior part",0.08708126888223165
104,AId,"Agranular insular area, dorsal part",0.08684112356699197
320,MOp1,"Primary motor area, Layer 1",0.08633750216806196
619,NLOT,Nucleus of the lateral olfactory tract,0.08582207074954007
189,RH,Rhomboid nucleus,0.08580283347601471
884,amc,amygdalar capsule,0.08516176382113673
703,CTXsp,Cortical subplate,0.08509443043746368
327,BMAa,"Basomedial amygdalar nucleus, anterior part",0.08422117497067089
583,CLA,Claustrum,0.08401218083659742
835,PALv,"Pallidum, ventral region",0.08391274155694123
496345672,LGd-ip,"Dorsal part of the lateral geniculate complex, ipsilateral zone",0.08334295168337916
783,AId6a,"Agranular insular area, dorsal part, layer 6a",0.0831053984549945
1101,AId5,"Agranular insular area, dorsal part, layer 5",0.08254995751828503
788,PAA,Piriform-amygdalar area,0.08132143234393924
656,MOs1,"Secondary motor area, layer 1",0.0810245573474722
560581559,Xi,Xiphoid thalamic nucleus,0.08034298868114609
559,CEAm,"Central amygdalar nucleus, medial part",0.07934324673185877
12,IF,Interfascicular nucleus raphe,0.0787111944183325
342,SI,Substantia innominata,0.07866043948804188
605,TTv,"Taenia tecta, ventral part",0.07777682275591231
496345668,LGd-co,"Dorsal part of the lateral geniculate complex, core",0.07764834430439452
1102,SSp-m6a,"Primary somatosensory area, mouth, layer 6a",0.07733578010021461
692,PERI5,"Perirhinal area, layer 5",0.07721764100829695
170,LGd,Dorsal part of the lateral geniculate complex,0.07713733332207445
119,AIv,"Agranular insular area, ventral part",0.07685225429063633
268,NLOT2,"Nucleus of the lateral olfactory tract, pyramidal layer",0.07652797854530088
754,OT,Olfactory tubercle,0.07642712802176836
812,dscp,superior cerebellar peduncle decussation,0.07604212610109172
139,ENTl5,"Entorhinal area, lateral part, layer 5",0.07566603390351173
609,SPA,Subparafascicular area,0.07528761531604165
194,LHA,Lateral hypothalamic area,0.07453170825939598
800,AIv5,"Agranular insular area, ventral part, layer 5",0.07423503187433536
496345664,LGd-sh,"Dorsal part of the lateral geniculate complex, shell",0.07323480215419985
