,time,r_mean,r_max,region1,region2,opto,region_pair,subject,date
0,-0.95,0.014632163353224469,0.1986754966887417,Frontal cortex,Amygdala,1,Amygdala-Frontal cortex,ZFM-02600,2021-08-25
1,-0.85,0.014627303741389172,0.1978021978021978,Frontal cortex,Amygdala,1,Amygdala-Frontal cortex,ZFM-02600,2021-08-25
2,-0.75,0.016172872712302718,0.18238993710691823,Frontal cortex,Amygdala,1,Amygdala-Frontal cortex,ZFM-02600,2021-08-25
3,-0.65,0.014984451287920045,0.18571428571428572,Frontal cortex,Amygdala,1,Amygdala-Frontal cortex,ZFM-02600,2021-08-25
4,-0.55,0.0158910097114954,0.17543859649122806,Frontal cortex,Amygdala,1,Amygdala-Frontal cortex,ZFM-02600,2021-08-25
5,-0.45000000000000007,0.015273621911743768,0.1497584541062802,Frontal cortex,Amygdala,1,Amygdala-Frontal cortex,ZFM-02600,2021-08-25
6,-0.3500000000000001,0.014644093122195525,0.16444444444444445,Frontal cortex,Amygdala,1,Amygdala-Frontal cortex,ZFM-02600,2021-08-25
7,-0.2500000000000001,0.015376986847575084,0.1511111111111111,Frontal cortex,Amygdala,1,Amygdala-Frontal cortex,ZFM-02600,2021-08-25
8,-0.15000000000000013,0.015193192196352318,0.20434782608695654,Frontal cortex,Amygdala,1,Amygdala-Frontal cortex,ZFM-02600,2021-08-25
9,-0.050000000000000155,0.015813859313443788,0.16,Frontal cortex,Amygdala,1,Amygdala-Frontal cortex,ZFM-02600,2021-08-25
10,0.04999999999999982,0.01797853125501656,0.2692307692307692,Frontal cortex,Amygdala,1,Amygdala-Frontal cortex,ZFM-02600,2021-08-25
11,0.1499999999999997,0.014288464829879397,0.43416370106761565,Frontal cortex,Amygdala,1,Amygdala-Frontal cortex,ZFM-02600,2021-08-25
12,0.24999999999999978,0.0111245625109878,0.4254545454545455,Frontal cortex,Amygdala,1,Amygdala-Frontal cortex,ZFM-02600,2021-08-25
13,0.34999999999999987,0.013419076168378157,0.4063745019920319,Frontal cortex,Amygdala,1,Amygdala-Frontal cortex,ZFM-02600,2021-08-25
14,0.44999999999999973,0.016358646369566316,0.36324786324786323,Frontal cortex,Amygdala,1,Amygdala-Frontal cortex,ZFM-02600,2021-08-25
15,0.5499999999999996,0.00919167468389503,0.2409090909090909,Frontal cortex,Amygdala,1,Amygdala-Frontal cortex,ZFM-02600,2021-08-25
16,0.6499999999999997,0.015098625963662337,0.18556701030927836,Frontal cortex,Amygdala,1,Amygdala-Frontal cortex,ZFM-02600,2021-08-25
17,0.7499999999999998,0.016428077006043134,0.20320855614973263,Frontal cortex,Amygdala,1,Amygdala-Frontal cortex,ZFM-02600,2021-08-25
18,0.8499999999999996,0.012766021132520448,0.16336633663366337,Frontal cortex,Amygdala,1,Amygdala-Frontal cortex,ZFM-02600,2021-08-25
19,0.9499999999999995,0.014648154125122688,0.14622641509433962,Frontal cortex,Amygdala,1,Amygdala-Frontal cortex,ZFM-02600,2021-08-25
20,1.0499999999999996,0.014201070071461406,0.15311004784688995,Frontal cortex,Amygdala,1,Amygdala-Frontal cortex,ZFM-02600,2021-08-25
21,1.1499999999999997,0.012036463347897307,0.10628019323671498,Frontal cortex,Amygdala,1,Amygdala-Frontal cortex,ZFM-02600,2021-08-25
22,1.2499999999999993,0.013968565379957573,0.1323529411764706,Frontal cortex,Amygdala,1,Amygdala-Frontal cortex,ZFM-02600,2021-08-25
23,1.3499999999999994,0.01488692494215959,0.1256544502617801,Frontal cortex,Amygdala,1,Amygdala-Frontal cortex,ZFM-02600,2021-08-25
24,1.4499999999999995,0.01590417105307515,0.10837438423645321,Frontal cortex,Amygdala,1,Amygdala-Frontal cortex,ZFM-02600,2021-08-25
25,1.5499999999999996,0.016036777381159845,0.13157894736842105,Frontal cortex,Amygdala,1,Amygdala-Frontal cortex,ZFM-02600,2021-08-25
26,1.6499999999999997,0.01783734586182459,0.16666666666666666,Frontal cortex,Amygdala,1,Amygdala-Frontal cortex,ZFM-02600,2021-08-25
27,1.7499999999999993,0.018101105299209108,0.17708333333333334,Frontal cortex,Amygdala,1,Amygdala-Frontal cortex,ZFM-02600,2021-08-25
28,1.8499999999999994,0.017337467106444314,0.14516129032258066,Frontal cortex,Amygdala,1,Amygdala-Frontal cortex,ZFM-02600,2021-08-25
29,1.9499999999999995,0.01805553691571131,0.16666666666666666,Frontal cortex,Amygdala,1,Amygdala-Frontal cortex,ZFM-02600,2021-08-25
30,2.049999999999999,0.01697708235853756,0.20238095238095238,Frontal cortex,Amygdala,1,Amygdala-Frontal cortex,ZFM-02600,2021-08-25
31,2.1499999999999995,0.016453598646182187,0.20652173913043478,Frontal cortex,Amygdala,1,Amygdala-Frontal cortex,ZFM-02600,2021-08-25
32,2.249999999999999,0.01718205857568971,0.1568627450980392,Frontal cortex,Amygdala,1,Amygdala-Frontal cortex,ZFM-02600,2021-08-25
33,2.3499999999999996,0.01625635113975566,0.17857142857142858,Frontal cortex,Amygdala,1,Amygdala-Frontal cortex,ZFM-02600,2021-08-25
34,2.4499999999999993,0.01889995433816488,0.1986754966887417,Frontal cortex,Amygdala,1,Amygdala-Frontal cortex,ZFM-02600,2021-08-25
35,2.549999999999999,0.015673577564925576,0.168,Frontal cortex,Amygdala,1,Amygdala-Frontal cortex,ZFM-02600,2021-08-25
36,2.6499999999999995,0.017141948724102973,0.1744186046511628,Frontal cortex,Amygdala,1,Amygdala-Frontal cortex,ZFM-02600,2021-08-25
37,2.749999999999999,0.016726778433899112,0.21379310344827587,Frontal cortex,Amygdala,1,Amygdala-Frontal cortex,ZFM-02600,2021-08-25
38,2.8499999999999988,0.017861509521276322,0.2112676056338028,Frontal cortex,Amygdala,1,Amygdala-Frontal cortex,ZFM-02600,2021-08-25
39,2.9499999999999993,0.014913782414407434,0.1724137931034483,Frontal cortex,Amygdala,1,Amygdala-Frontal cortex,ZFM-02600,2021-08-25
0,-0.95,0.034473603385492546,0.43902439024390244,Frontal cortex,Amygdala,0,Amygdala-Frontal cortex,ZFM-02600,2021-08-25
1,-0.85,0.0334377772569165,0.46511627906976744,Frontal cortex,Amygdala,0,Amygdala-Frontal cortex,ZFM-02600,2021-08-25
2,-0.75,0.03310643518436615,0.48905109489051096,Frontal cortex,Amygdala,0,Amygdala-Frontal cortex,ZFM-02600,2021-08-25
3,-0.65,0.03393416546856782,0.5072463768115942,Frontal cortex,Amygdala,0,Amygdala-Frontal cortex,ZFM-02600,2021-08-25
4,-0.55,0.034129213245790116,0.5333333333333333,Frontal cortex,Amygdala,0,Amygdala-Frontal cortex,ZFM-02600,2021-08-25
5,-0.45000000000000007,0.03215385101302348,0.5208333333333334,Frontal cortex,Amygdala,0,Amygdala-Frontal cortex,ZFM-02600,2021-08-25
6,-0.3500000000000001,0.03224976662641607,0.5,Frontal cortex,Amygdala,0,Amygdala-Frontal cortex,ZFM-02600,2021-08-25
7,-0.2500000000000001,0.034011763891195694,0.5294117647058824,Frontal cortex,Amygdala,0,Amygdala-Frontal cortex,ZFM-02600,2021-08-25
8,-0.15000000000000013,0.033230850088452786,0.4785714285714286,Frontal cortex,Amygdala,0,Amygdala-Frontal cortex,ZFM-02600,2021-08-25
9,-0.050000000000000155,0.03521102892597396,0.47058823529411764,Frontal cortex,Amygdala,0,Amygdala-Frontal cortex,ZFM-02600,2021-08-25
10,0.04999999999999982,0.03674683099701861,0.47107438016528924,Frontal cortex,Amygdala,0,Amygdala-Frontal cortex,ZFM-02600,2021-08-25
11,0.1499999999999997,0.028508066130530436,0.41875,Frontal cortex,Amygdala,0,Amygdala-Frontal cortex,ZFM-02600,2021-08-25
12,0.24999999999999978,0.022613866264887518,0.4759036144578313,Frontal cortex,Amygdala,0,Amygdala-Frontal cortex,ZFM-02600,2021-08-25
13,0.34999999999999987,0.023939442617271493,0.47023809523809523,Frontal cortex,Amygdala,0,Amygdala-Frontal cortex,ZFM-02600,2021-08-25
14,0.44999999999999973,0.0257310118406707,0.4556213017751479,Frontal cortex,Amygdala,0,Amygdala-Frontal cortex,ZFM-02600,2021-08-25
15,0.5499999999999996,0.024864429840959136,0.43452380952380953,Frontal cortex,Amygdala,0,Amygdala-Frontal cortex,ZFM-02600,2021-08-25
16,0.6499999999999997,0.02821711297710493,0.38095238095238093,Frontal cortex,Amygdala,0,Amygdala-Frontal cortex,ZFM-02600,2021-08-25
17,0.7499999999999998,0.028285026629902336,0.448,Frontal cortex,Amygdala,0,Amygdala-Frontal cortex,ZFM-02600,2021-08-25
18,0.8499999999999996,0.02974874670491253,0.4765625,Frontal cortex,Amygdala,0,Amygdala-Frontal cortex,ZFM-02600,2021-08-25
19,0.9499999999999995,0.02975389109878802,0.5555555555555556,Frontal cortex,Amygdala,0,Amygdala-Frontal cortex,ZFM-02600,2021-08-25
20,1.0499999999999996,0.02925966231300316,0.5611510791366906,Frontal cortex,Amygdala,0,Amygdala-Frontal cortex,ZFM-02600,2021-08-25
21,1.1499999999999997,0.02684694661501845,0.5555555555555556,Frontal cortex,Amygdala,0,Amygdala-Frontal cortex,ZFM-02600,2021-08-25
22,1.2499999999999993,0.025583360216814593,0.5416666666666666,Frontal cortex,Amygdala,0,Amygdala-Frontal cortex,ZFM-02600,2021-08-25
23,1.3499999999999994,0.026785266131230293,0.5486111111111112,Frontal cortex,Amygdala,0,Amygdala-Frontal cortex,ZFM-02600,2021-08-25
24,1.4499999999999995,0.027799512487235608,0.5103448275862069,Frontal cortex,Amygdala,0,Amygdala-Frontal cortex,ZFM-02600,2021-08-25
25,1.5499999999999996,0.03042360605353845,0.46308724832214765,Frontal cortex,Amygdala,0,Amygdala-Frontal cortex,ZFM-02600,2021-08-25
26,1.6499999999999997,0.03245290546529867,0.4375,Frontal cortex,Amygdala,0,Amygdala-Frontal cortex,ZFM-02600,2021-08-25
27,1.7499999999999993,0.0346611347687869,0.3959731543624161,Frontal cortex,Amygdala,0,Amygdala-Frontal cortex,ZFM-02600,2021-08-25
28,1.8499999999999994,0.031146928079623926,0.4154929577464789,Frontal cortex,Amygdala,0,Amygdala-Frontal cortex,ZFM-02600,2021-08-25
29,1.9499999999999995,0.03334828336229499,0.38405797101449274,Frontal cortex,Amygdala,0,Amygdala-Frontal cortex,ZFM-02600,2021-08-25
30,2.049999999999999,0.033823495773384116,0.40540540540540543,Frontal cortex,Amygdala,0,Amygdala-Frontal cortex,ZFM-02600,2021-08-25
31,2.1499999999999995,0.034414915181579596,0.4406779661016949,Frontal cortex,Amygdala,0,Amygdala-Frontal cortex,ZFM-02600,2021-08-25
32,2.249999999999999,0.0356404824293385,0.4369747899159664,Frontal cortex,Amygdala,0,Amygdala-Frontal cortex,ZFM-02600,2021-08-25
33,2.3499999999999996,0.03697744025502999,0.4406779661016949,Frontal cortex,Amygdala,0,Amygdala-Frontal cortex,ZFM-02600,2021-08-25
34,2.4499999999999993,0.035899776879735716,0.4435483870967742,Frontal cortex,Amygdala,0,Amygdala-Frontal cortex,ZFM-02600,2021-08-25
35,2.549999999999999,0.033705176308137554,0.4094488188976378,Frontal cortex,Amygdala,0,Amygdala-Frontal cortex,ZFM-02600,2021-08-25
36,2.6499999999999995,0.03374049236523789,0.4365079365079365,Frontal cortex,Amygdala,0,Amygdala-Frontal cortex,ZFM-02600,2021-08-25
37,2.749999999999999,0.03720107803462091,0.4166666666666667,Frontal cortex,Amygdala,0,Amygdala-Frontal cortex,ZFM-02600,2021-08-25
38,2.8499999999999988,0.0320312286684946,0.45864661654135336,Frontal cortex,Amygdala,0,Amygdala-Frontal cortex,ZFM-02600,2021-08-25
39,2.9499999999999993,0.03338788770153287,0.45588235294117646,Frontal cortex,Amygdala,0,Amygdala-Frontal cortex,ZFM-02600,2021-08-25
0,-0.95,0.02136978458883758,0.27848101265822783,Frontal cortex,Thalamus,1,Frontal cortex-Thalamus,ZFM-02600,2021-08-25
1,-0.85,0.02301649877149054,0.27710843373493976,Frontal cortex,Thalamus,1,Frontal cortex-Thalamus,ZFM-02600,2021-08-25
2,-0.75,0.023593590623053568,0.3058823529411765,Frontal cortex,Thalamus,1,Frontal cortex-Thalamus,ZFM-02600,2021-08-25
3,-0.65,0.024792534593851882,0.3107344632768362,Frontal cortex,Thalamus,1,Frontal cortex-Thalamus,ZFM-02600,2021-08-25
4,-0.55,0.02414447791135253,0.288135593220339,Frontal cortex,Thalamus,1,Frontal cortex-Thalamus,ZFM-02600,2021-08-25
5,-0.45000000000000007,0.023676426533050007,0.2905027932960894,Frontal cortex,Thalamus,1,Frontal cortex-Thalamus,ZFM-02600,2021-08-25
6,-0.3500000000000001,0.024440167100511744,0.33146067415730335,Frontal cortex,Thalamus,1,Frontal cortex-Thalamus,ZFM-02600,2021-08-25
7,-0.2500000000000001,0.024834381911337994,0.327683615819209,Frontal cortex,Thalamus,1,Frontal cortex-Thalamus,ZFM-02600,2021-08-25
8,-0.15000000000000013,0.02450725077491369,0.31843575418994413,Frontal cortex,Thalamus,1,Frontal cortex-Thalamus,ZFM-02600,2021-08-25
9,-0.050000000000000155,0.026683300748627733,0.32941176470588235,Frontal cortex,Thalamus,1,Frontal cortex-Thalamus,ZFM-02600,2021-08-25
10,0.04999999999999982,0.027712750579882754,0.3233082706766917,Frontal cortex,Thalamus,1,Frontal cortex-Thalamus,ZFM-02600,2021-08-25
11,0.1499999999999997,0.022440559714483343,0.18565400843881857,Frontal cortex,Thalamus,1,Frontal cortex-Thalamus,ZFM-02600,2021-08-25
12,0.24999999999999978,0.022788820648003392,0.22119815668202766,Frontal cortex,Thalamus,1,Frontal cortex-Thalamus,ZFM-02600,2021-08-25
13,0.34999999999999987,0.02146806959693202,0.23404255319148937,Frontal cortex,Thalamus,1,Frontal cortex-Thalamus,ZFM-02600,2021-08-25
14,0.44999999999999973,0.019949590107281395,0.22981366459627328,Frontal cortex,Thalamus,1,Frontal cortex-Thalamus,ZFM-02600,2021-08-25
15,0.5499999999999996,0.020095941389775752,0.18045112781954886,Frontal cortex,Thalamus,1,Frontal cortex-Thalamus,ZFM-02600,2021-08-25
16,0.6499999999999997,0.024933144510761188,0.20454545454545456,Frontal cortex,Thalamus,1,Frontal cortex-Thalamus,ZFM-02600,2021-08-25
17,0.7499999999999998,0.027544075430398232,0.2777777777777778,Frontal cortex,Thalamus,1,Frontal cortex-Thalamus,ZFM-02600,2021-08-25
18,0.8499999999999996,0.027904229938361252,0.3089430894308943,Frontal cortex,Thalamus,1,Frontal cortex-Thalamus,ZFM-02600,2021-08-25
19,0.9499999999999995,0.02810037840924067,0.291044776119403,Frontal cortex,Thalamus,1,Frontal cortex-Thalamus,ZFM-02600,2021-08-25
20,1.0499999999999996,0.02617543852178799,0.272108843537415,Frontal cortex,Thalamus,1,Frontal cortex-Thalamus,ZFM-02600,2021-08-25
21,1.1499999999999997,0.025576302375776624,0.25170068027210885,Frontal cortex,Thalamus,1,Frontal cortex-Thalamus,ZFM-02600,2021-08-25
22,1.2499999999999993,0.02511386880514144,0.2689655172413793,Frontal cortex,Thalamus,1,Frontal cortex-Thalamus,ZFM-02600,2021-08-25
23,1.3499999999999994,0.025203266213653236,0.24822695035460993,Frontal cortex,Thalamus,1,Frontal cortex-Thalamus,ZFM-02600,2021-08-25
24,1.4499999999999995,0.025129135738708674,0.25547445255474455,Frontal cortex,Thalamus,1,Frontal cortex-Thalamus,ZFM-02600,2021-08-25
25,1.5499999999999996,0.024587296892056406,0.24427480916030533,Frontal cortex,Thalamus,1,Frontal cortex-Thalamus,ZFM-02600,2021-08-25
26,1.6499999999999997,0.02612453242215533,0.23140495867768596,Frontal cortex,Thalamus,1,Frontal cortex-Thalamus,ZFM-02600,2021-08-25
27,1.7499999999999993,0.027393113722338616,0.23076923076923078,Frontal cortex,Thalamus,1,Frontal cortex-Thalamus,ZFM-02600,2021-08-25
28,1.8499999999999994,0.027624811795438034,0.21153846153846154,Frontal cortex,Thalamus,1,Frontal cortex-Thalamus,ZFM-02600,2021-08-25
29,1.9499999999999995,0.02717073317905707,0.22,Frontal cortex,Thalamus,1,Frontal cortex-Thalamus,ZFM-02600,2021-08-25
30,2.049999999999999,0.027335817417075563,0.2268041237113402,Frontal cortex,Thalamus,1,Frontal cortex-Thalamus,ZFM-02600,2021-08-25
31,2.1499999999999995,0.025969153573702733,0.25688073394495414,Frontal cortex,Thalamus,1,Frontal cortex-Thalamus,ZFM-02600,2021-08-25
32,2.249999999999999,0.0267000844749239,0.24369747899159663,Frontal cortex,Thalamus,1,Frontal cortex-Thalamus,ZFM-02600,2021-08-25
33,2.3499999999999996,0.025826427471717265,0.288,Frontal cortex,Thalamus,1,Frontal cortex-Thalamus,ZFM-02600,2021-08-25
34,2.4499999999999993,0.02623610644291664,0.2814814814814815,Frontal cortex,Thalamus,1,Frontal cortex-Thalamus,ZFM-02600,2021-08-25
35,2.549999999999999,0.02481338404493247,0.2753623188405797,Frontal cortex,Thalamus,1,Frontal cortex-Thalamus,ZFM-02600,2021-08-25
36,2.6499999999999995,0.02380166683393094,0.2602739726027397,Frontal cortex,Thalamus,1,Frontal cortex-Thalamus,ZFM-02600,2021-08-25
37,2.749999999999999,0.023848452709076217,0.2781456953642384,Frontal cortex,Thalamus,1,Frontal cortex-Thalamus,ZFM-02600,2021-08-25
38,2.8499999999999988,0.024042364605119545,0.2894736842105263,Frontal cortex,Thalamus,1,Frontal cortex-Thalamus,ZFM-02600,2021-08-25
39,2.9499999999999993,0.026103012388208405,0.3161290322580645,Frontal cortex,Thalamus,1,Frontal cortex-Thalamus,ZFM-02600,2021-08-25
0,-0.95,0.014683054101528087,0.2768361581920904,Frontal cortex,Thalamus,0,Frontal cortex-Thalamus,ZFM-02600,2021-08-25
1,-0.85,0.015813063105469986,0.3021978021978022,Frontal cortex,Thalamus,0,Frontal cortex-Thalamus,ZFM-02600,2021-08-25
2,-0.75,0.01586751695221045,0.31868131868131866,Frontal cortex,Thalamus,0,Frontal cortex-Thalamus,ZFM-02600,2021-08-25
3,-0.65,0.01725110673738666,0.3901098901098901,Frontal cortex,Thalamus,0,Frontal cortex-Thalamus,ZFM-02600,2021-08-25
4,-0.55,0.01740239627898046,0.3850267379679144,Frontal cortex,Thalamus,0,Frontal cortex-Thalamus,ZFM-02600,2021-08-25
5,-0.45000000000000007,0.017197432865042266,0.40331491712707185,Frontal cortex,Thalamus,0,Frontal cortex-Thalamus,ZFM-02600,2021-08-25
6,-0.3500000000000001,0.018215575004817686,0.3791208791208791,Frontal cortex,Thalamus,0,Frontal cortex-Thalamus,ZFM-02600,2021-08-25
7,-0.2500000000000001,0.016584327580118966,0.32989690721649484,Frontal cortex,Thalamus,0,Frontal cortex-Thalamus,ZFM-02600,2021-08-25
8,-0.15000000000000013,0.01649223649931724,0.33513513513513515,Frontal cortex,Thalamus,0,Frontal cortex-Thalamus,ZFM-02600,2021-08-25
9,-0.050000000000000155,0.017877283508311866,0.3163841807909605,Frontal cortex,Thalamus,0,Frontal cortex-Thalamus,ZFM-02600,2021-08-25
10,0.04999999999999982,0.01993508544306169,0.29605263157894735,Frontal cortex,Thalamus,0,Frontal cortex-Thalamus,ZFM-02600,2021-08-25
11,0.1499999999999997,0.01656862877944816,0.5256410256410257,Frontal cortex,Thalamus,0,Frontal cortex-Thalamus,ZFM-02600,2021-08-25
12,0.24999999999999978,0.015342197971585848,0.51875,Frontal cortex,Thalamus,0,Frontal cortex-Thalamus,ZFM-02600,2021-08-25
13,0.34999999999999987,0.018333834639880572,0.477124183006536,Frontal cortex,Thalamus,0,Frontal cortex-Thalamus,ZFM-02600,2021-08-25
14,0.44999999999999973,0.01622788543831013,0.3402777777777778,Frontal cortex,Thalamus,0,Frontal cortex-Thalamus,ZFM-02600,2021-08-25
15,0.5499999999999996,0.013301737690474474,0.22727272727272727,Frontal cortex,Thalamus,0,Frontal cortex-Thalamus,ZFM-02600,2021-08-25
16,0.6499999999999997,0.014786715751148115,0.2682926829268293,Frontal cortex,Thalamus,0,Frontal cortex-Thalamus,ZFM-02600,2021-08-25
17,0.7499999999999998,0.01556393272504585,0.2987012987012987,Frontal cortex,Thalamus,0,Frontal cortex-Thalamus,ZFM-02600,2021-08-25
18,0.8499999999999996,0.015270874644850035,0.3374233128834356,Frontal cortex,Thalamus,0,Frontal cortex-Thalamus,ZFM-02600,2021-08-25
19,0.9499999999999995,0.015983800341097146,0.3563218390804598,Frontal cortex,Thalamus,0,Frontal cortex-Thalamus,ZFM-02600,2021-08-25
20,1.0499999999999996,0.014234640906718833,0.37362637362637363,Frontal cortex,Thalamus,0,Frontal cortex-Thalamus,ZFM-02600,2021-08-25
21,1.1499999999999997,0.015602995144724081,0.3707865168539326,Frontal cortex,Thalamus,0,Frontal cortex-Thalamus,ZFM-02600,2021-08-25
22,1.2499999999999993,0.01397489556980572,0.3742690058479532,Frontal cortex,Thalamus,0,Frontal cortex-Thalamus,ZFM-02600,2021-08-25
23,1.3499999999999994,0.014142395665734298,0.37888198757763975,Frontal cortex,Thalamus,0,Frontal cortex-Thalamus,ZFM-02600,2021-08-25
24,1.4499999999999995,0.014306236758192575,0.4068965517241379,Frontal cortex,Thalamus,0,Frontal cortex-Thalamus,ZFM-02600,2021-08-25
25,1.5499999999999996,0.01812823481981544,0.392,Frontal cortex,Thalamus,0,Frontal cortex-Thalamus,ZFM-02600,2021-08-25
26,1.6499999999999997,0.0170832067506306,0.3559322033898305,Frontal cortex,Thalamus,0,Frontal cortex-Thalamus,ZFM-02600,2021-08-25
27,1.7499999999999993,0.0174621867195704,0.32456140350877194,Frontal cortex,Thalamus,0,Frontal cortex-Thalamus,ZFM-02600,2021-08-25
28,1.8499999999999994,0.01737778202291827,0.29523809523809524,Frontal cortex,Thalamus,0,Frontal cortex-Thalamus,ZFM-02600,2021-08-25
29,1.9499999999999995,0.016180199032822754,0.2403846153846154,Frontal cortex,Thalamus,0,Frontal cortex-Thalamus,ZFM-02600,2021-08-25
30,2.049999999999999,0.017230213949561517,0.2,Frontal cortex,Thalamus,0,Frontal cortex-Thalamus,ZFM-02600,2021-08-25
31,2.1499999999999995,0.01573061285385059,0.16216216216216217,Frontal cortex,Thalamus,0,Frontal cortex-Thalamus,ZFM-02600,2021-08-25
32,2.249999999999999,0.016634509644765018,0.17197452229299362,Frontal cortex,Thalamus,0,Frontal cortex-Thalamus,ZFM-02600,2021-08-25
33,2.3499999999999996,0.013748282615280672,0.20625,Frontal cortex,Thalamus,0,Frontal cortex-Thalamus,ZFM-02600,2021-08-25
34,2.4499999999999993,0.016177116676443472,0.1901840490797546,Frontal cortex,Thalamus,0,Frontal cortex-Thalamus,ZFM-02600,2021-08-25
35,2.549999999999999,0.016580321527149357,0.22289156626506024,Frontal cortex,Thalamus,0,Frontal cortex-Thalamus,ZFM-02600,2021-08-25
36,2.6499999999999995,0.016363584073718657,0.23595505617977527,Frontal cortex,Thalamus,0,Frontal cortex-Thalamus,ZFM-02600,2021-08-25
37,2.749999999999999,0.01583147724831622,0.2388888888888889,Frontal cortex,Thalamus,0,Frontal cortex-Thalamus,ZFM-02600,2021-08-25
38,2.8499999999999988,0.013546553094714578,0.25842696629213485,Frontal cortex,Thalamus,0,Frontal cortex-Thalamus,ZFM-02600,2021-08-25
39,2.9499999999999993,0.0165300782032025,0.2611111111111111,Frontal cortex,Thalamus,0,Frontal cortex-Thalamus,ZFM-02600,2021-08-25
0,-0.95,0.03862289565520076,0.21176470588235294,Amygdala,Thalamus,1,Amygdala-Thalamus,ZFM-02600,2021-08-25
1,-0.85,0.03890849254330729,0.23076923076923078,Amygdala,Thalamus,1,Amygdala-Thalamus,ZFM-02600,2021-08-25
2,-0.75,0.03702474668229365,0.26666666666666666,Amygdala,Thalamus,1,Amygdala-Thalamus,ZFM-02600,2021-08-25
3,-0.65,0.03759414305811555,0.2692307692307692,Amygdala,Thalamus,1,Amygdala-Thalamus,ZFM-02600,2021-08-25
4,-0.55,0.03821526921515422,0.26,Amygdala,Thalamus,1,Amygdala-Thalamus,ZFM-02600,2021-08-25
5,-0.45000000000000007,0.03919950589604762,0.22,Amygdala,Thalamus,1,Amygdala-Thalamus,ZFM-02600,2021-08-25
6,-0.3500000000000001,0.03832267335729457,0.3125,Amygdala,Thalamus,1,Amygdala-Thalamus,ZFM-02600,2021-08-25
7,-0.2500000000000001,0.03450334888939348,0.20408163265306123,Amygdala,Thalamus,1,Amygdala-Thalamus,ZFM-02600,2021-08-25
8,-0.15000000000000013,0.03595816254986372,0.1568627450980392,Amygdala,Thalamus,1,Amygdala-Thalamus,ZFM-02600,2021-08-25
9,-0.050000000000000155,0.03447809124838444,0.19736842105263158,Amygdala,Thalamus,1,Amygdala-Thalamus,ZFM-02600,2021-08-25
10,0.04999999999999982,0.035219051940488466,0.20270270270270271,Amygdala,Thalamus,1,Amygdala-Thalamus,ZFM-02600,2021-08-25
11,0.1499999999999997,0.019035444759758092,0.15306122448979592,Amygdala,Thalamus,1,Amygdala-Thalamus,ZFM-02600,2021-08-25
12,0.24999999999999978,0.018263693911329953,0.18041237113402062,Amygdala,Thalamus,1,Amygdala-Thalamus,ZFM-02600,2021-08-25
13,0.34999999999999987,0.02096745992028968,0.2,Amygdala,Thalamus,1,Amygdala-Thalamus,ZFM-02600,2021-08-25
14,0.44999999999999973,0.02284963703832172,0.2275132275132275,Amygdala,Thalamus,1,Amygdala-Thalamus,ZFM-02600,2021-08-25
15,0.5499999999999996,0.022187555158872885,0.21666666666666667,Amygdala,Thalamus,1,Amygdala-Thalamus,ZFM-02600,2021-08-25
16,0.6499999999999997,0.024260726907787092,0.20786516853932585,Amygdala,Thalamus,1,Amygdala-Thalamus,ZFM-02600,2021-08-25
17,0.7499999999999998,0.026411917864383655,0.2611464968152866,Amygdala,Thalamus,1,Amygdala-Thalamus,ZFM-02600,2021-08-25
18,0.8499999999999996,0.028483046973704282,0.23026315789473684,Amygdala,Thalamus,1,Amygdala-Thalamus,ZFM-02600,2021-08-25
19,0.9499999999999995,0.03344122726104409,0.27702702702702703,Amygdala,Thalamus,1,Amygdala-Thalamus,ZFM-02600,2021-08-25
20,1.0499999999999996,0.030389894077954692,0.2635135135135135,Amygdala,Thalamus,1,Amygdala-Thalamus,ZFM-02600,2021-08-25
21,1.1499999999999997,0.03267767423272574,0.2553191489361702,Amygdala,Thalamus,1,Amygdala-Thalamus,ZFM-02600,2021-08-25
22,1.2499999999999993,0.029995366638321107,0.24489795918367346,Amygdala,Thalamus,1,Amygdala-Thalamus,ZFM-02600,2021-08-25
23,1.3499999999999994,0.03515514969820859,0.2608695652173913,Amygdala,Thalamus,1,Amygdala-Thalamus,ZFM-02600,2021-08-25
24,1.4499999999999995,0.03460687299213439,0.2777777777777778,Amygdala,Thalamus,1,Amygdala-Thalamus,ZFM-02600,2021-08-25
25,1.5499999999999996,0.03529627041922478,0.22794117647058823,Amygdala,Thalamus,1,Amygdala-Thalamus,ZFM-02600,2021-08-25
26,1.6499999999999997,0.03782991589128693,0.23308270676691728,Amygdala,Thalamus,1,Amygdala-Thalamus,ZFM-02600,2021-08-25
27,1.7499999999999993,0.03733285052071376,0.20253164556962025,Amygdala,Thalamus,1,Amygdala-Thalamus,ZFM-02600,2021-08-25
28,1.8499999999999994,0.03957016658213934,0.22033898305084745,Amygdala,Thalamus,1,Amygdala-Thalamus,ZFM-02600,2021-08-25
29,1.9499999999999995,0.03938572588829732,0.2077922077922078,Amygdala,Thalamus,1,Amygdala-Thalamus,ZFM-02600,2021-08-25
30,2.049999999999999,0.03780145580658557,0.21176470588235294,Amygdala,Thalamus,1,Amygdala-Thalamus,ZFM-02600,2021-08-25
31,2.1499999999999995,0.03805261878539398,0.2894736842105263,Amygdala,Thalamus,1,Amygdala-Thalamus,ZFM-02600,2021-08-25
