,time,r,region1,region2,region_pair,subject,date,probe
0,-0.95,0.005517072656752012,Frontal cortex,Amygdala,Amygdala-Frontal cortex,ZFM-02181,2021-07-14,probe00
1,-0.85,0.0001455213176769915,Frontal cortex,Amygdala,Amygdala-Frontal cortex,ZFM-02181,2021-07-14,probe00
2,-0.75,0.0010916508301907514,Frontal cortex,Amygdala,Amygdala-Frontal cortex,ZFM-02181,2021-07-14,probe00
3,-0.65,0.0025977909471736733,Frontal cortex,Amygdala,Amygdala-Frontal cortex,ZFM-02181,2021-07-14,probe00
4,-0.55,-0.001180836861228193,Frontal cortex,Amygdala,Amygdala-Frontal cortex,ZFM-02181,2021-07-14,probe00
5,-0.45000000000000007,-0.007061702879151856,Frontal cortex,Amygdala,Amygdala-Frontal cortex,ZFM-02181,2021-07-14,probe00
6,-0.3500000000000001,0.00502450349426629,Frontal cortex,Amygdala,Amygdala-Frontal cortex,ZFM-02181,2021-07-14,probe00
7,-0.2500000000000001,-0.0034644928742313,Frontal cortex,Amygdala,Amygdala-Frontal cortex,ZFM-02181,2021-07-14,probe00
8,-0.15000000000000013,-0.000514369230422973,Frontal cortex,Amygdala,Amygdala-Frontal cortex,ZFM-02181,2021-07-14,probe00
9,-0.050000000000000155,-0.0019818890688289154,Frontal cortex,Amygdala,Amygdala-Frontal cortex,ZFM-02181,2021-07-14,probe00
10,0.04999999999999982,-0.0010674004335196954,Frontal cortex,Amygdala,Amygdala-Frontal cortex,ZFM-02181,2021-07-14,probe00
11,0.1499999999999997,-0.002207574904338513,Frontal cortex,Amygdala,Amygdala-Frontal cortex,ZFM-02181,2021-07-14,probe00
12,0.24999999999999978,0.000743532032199364,Frontal cortex,Amygdala,Amygdala-Frontal cortex,ZFM-02181,2021-07-14,probe00
13,0.34999999999999987,-0.0021044754219905503,Frontal cortex,Amygdala,Amygdala-Frontal cortex,ZFM-02181,2021-07-14,probe00
14,0.44999999999999973,-0.00034488600386573323,Frontal cortex,Amygdala,Amygdala-Frontal cortex,ZFM-02181,2021-07-14,probe00
15,0.5499999999999996,0.007078835361608609,Frontal cortex,Amygdala,Amygdala-Frontal cortex,ZFM-02181,2021-07-14,probe00
16,0.6499999999999997,0.0007276242383468592,Frontal cortex,Amygdala,Amygdala-Frontal cortex,ZFM-02181,2021-07-14,probe00
17,0.7499999999999998,0.0020737818073157666,Frontal cortex,Amygdala,Amygdala-Frontal cortex,ZFM-02181,2021-07-14,probe00
18,0.8499999999999996,0.004029794805093336,Frontal cortex,Amygdala,Amygdala-Frontal cortex,ZFM-02181,2021-07-14,probe00
19,0.9499999999999995,-0.0047213713043934916,Frontal cortex,Amygdala,Amygdala-Frontal cortex,ZFM-02181,2021-07-14,probe00
20,1.0499999999999996,-0.005692724915593322,Frontal cortex,Amygdala,Amygdala-Frontal cortex,ZFM-02181,2021-07-14,probe00
21,1.1499999999999997,0.0009024710756857374,Frontal cortex,Amygdala,Amygdala-Frontal cortex,ZFM-02181,2021-07-14,probe00
22,1.2499999999999993,-0.004993361429988061,Frontal cortex,Amygdala,Amygdala-Frontal cortex,ZFM-02181,2021-07-14,probe00
23,1.3499999999999994,0.001544565742842392,Frontal cortex,Amygdala,Amygdala-Frontal cortex,ZFM-02181,2021-07-14,probe00
24,1.4499999999999995,0.005671438174383893,Frontal cortex,Amygdala,Amygdala-Frontal cortex,ZFM-02181,2021-07-14,probe00
25,1.5499999999999996,0.00569465940515054,Frontal cortex,Amygdala,Amygdala-Frontal cortex,ZFM-02181,2021-07-14,probe00
26,1.6499999999999997,0.00023507480537340633,Frontal cortex,Amygdala,Amygdala-Frontal cortex,ZFM-02181,2021-07-14,probe00
27,1.7499999999999993,-0.0019375037348224138,Frontal cortex,Amygdala,Amygdala-Frontal cortex,ZFM-02181,2021-07-14,probe00
28,1.8499999999999994,0.0009343911818820716,Frontal cortex,Amygdala,Amygdala-Frontal cortex,ZFM-02181,2021-07-14,probe00
29,1.9499999999999995,0.0027599625396937714,Frontal cortex,Amygdala,Amygdala-Frontal cortex,ZFM-02181,2021-07-14,probe00
30,2.049999999999999,-0.0021147590181018563,Frontal cortex,Amygdala,Amygdala-Frontal cortex,ZFM-02181,2021-07-14,probe00
31,2.1499999999999995,0.00274765529170079,Frontal cortex,Amygdala,Amygdala-Frontal cortex,ZFM-02181,2021-07-14,probe00
32,2.249999999999999,-0.0013208253269713147,Frontal cortex,Amygdala,Amygdala-Frontal cortex,ZFM-02181,2021-07-14,probe00
33,2.3499999999999996,-0.0021336658332402523,Frontal cortex,Amygdala,Amygdala-Frontal cortex,ZFM-02181,2021-07-14,probe00
34,2.4499999999999993,-0.0010198962091859803,Frontal cortex,Amygdala,Amygdala-Frontal cortex,ZFM-02181,2021-07-14,probe00
35,2.549999999999999,0.0016073378803351985,Frontal cortex,Amygdala,Amygdala-Frontal cortex,ZFM-02181,2021-07-14,probe00
36,2.6499999999999995,-0.0010095525899683558,Frontal cortex,Amygdala,Amygdala-Frontal cortex,ZFM-02181,2021-07-14,probe00
37,2.749999999999999,-8.446049549171626e-05,Frontal cortex,Amygdala,Amygdala-Frontal cortex,ZFM-02181,2021-07-14,probe00
38,2.8499999999999988,-0.0008931423905955416,Frontal cortex,Amygdala,Amygdala-Frontal cortex,ZFM-02181,2021-07-14,probe00
39,2.9499999999999993,0.001699602391531672,Frontal cortex,Amygdala,Amygdala-Frontal cortex,ZFM-02181,2021-07-14,probe00
40,3.049999999999999,0.004560225393011208,Frontal cortex,Amygdala,Amygdala-Frontal cortex,ZFM-02181,2021-07-14,probe00
41,3.1499999999999986,0.0017493098663527186,Frontal cortex,Amygdala,Amygdala-Frontal cortex,ZFM-02181,2021-07-14,probe00
42,3.249999999999999,0.0009488370433834553,Frontal cortex,Amygdala,Amygdala-Frontal cortex,ZFM-02181,2021-07-14,probe00
43,3.3499999999999988,0.0027026717692886573,Frontal cortex,Amygdala,Amygdala-Frontal cortex,ZFM-02181,2021-07-14,probe00
44,3.4499999999999984,-0.0007952575410210087,Frontal cortex,Amygdala,Amygdala-Frontal cortex,ZFM-02181,2021-07-14,probe00
45,3.549999999999999,0.0019538736976847473,Frontal cortex,Amygdala,Amygdala-Frontal cortex,ZFM-02181,2021-07-14,probe00
46,3.6499999999999986,0.007731207342655306,Frontal cortex,Amygdala,Amygdala-Frontal cortex,ZFM-02181,2021-07-14,probe00
47,3.749999999999999,0.0002453249932624242,Frontal cortex,Amygdala,Amygdala-Frontal cortex,ZFM-02181,2021-07-14,probe00
48,3.8499999999999988,-0.0023267527521105163,Frontal cortex,Amygdala,Amygdala-Frontal cortex,ZFM-02181,2021-07-14,probe00
49,3.9499999999999984,-0.0017908885888533895,Frontal cortex,Amygdala,Amygdala-Frontal cortex,ZFM-02181,2021-07-14,probe00
0,-0.95,-0.00040381354356168464,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02181,2021-07-14,probe00
1,-0.85,-0.00611755386200335,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02181,2021-07-14,probe00
2,-0.75,-9.058949461139832e-05,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02181,2021-07-14,probe00
3,-0.65,0.002934539689999227,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02181,2021-07-14,probe00
4,-0.55,-0.00728196382734606,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02181,2021-07-14,probe00
5,-0.45000000000000007,0.00329931817620695,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02181,2021-07-14,probe00
6,-0.3500000000000001,-0.003681704927138346,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02181,2021-07-14,probe00
7,-0.2500000000000001,-0.012770167871326255,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02181,2021-07-14,probe00
8,-0.15000000000000013,-0.003312455999744815,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02181,2021-07-14,probe00
9,-0.050000000000000155,-0.003006560241509812,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02181,2021-07-14,probe00
10,0.04999999999999982,0.0012175154824940692,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02181,2021-07-14,probe00
11,0.1499999999999997,5.149321321608335e-06,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02181,2021-07-14,probe00
12,0.24999999999999978,-0.0025470157321577968,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02181,2021-07-14,probe00
13,0.34999999999999987,0.0006062500758703792,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02181,2021-07-14,probe00
14,0.44999999999999973,0.0016450328692344481,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02181,2021-07-14,probe00
15,0.5499999999999996,-0.006220301471923245,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02181,2021-07-14,probe00
16,0.6499999999999997,-0.0006583558761991514,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02181,2021-07-14,probe00
17,0.7499999999999998,0.008011752740920303,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02181,2021-07-14,probe00
18,0.8499999999999996,0.004958988697761302,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02181,2021-07-14,probe00
19,0.9499999999999995,-0.014450399872054182,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02181,2021-07-14,probe00
20,1.0499999999999996,0.003622406084425711,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02181,2021-07-14,probe00
21,1.1499999999999997,-0.004244965301804041,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02181,2021-07-14,probe00
22,1.2499999999999993,0.00013681007036168703,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02181,2021-07-14,probe00
23,1.3499999999999994,-7.407049379956065e-05,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02181,2021-07-14,probe00
24,1.4499999999999995,-0.003232640462883385,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02181,2021-07-14,probe00
25,1.5499999999999996,0.002186480708771857,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02181,2021-07-14,probe00
26,1.6499999999999997,0.00900501697303962,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02181,2021-07-14,probe00
27,1.7499999999999993,-0.0035888771514882125,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02181,2021-07-14,probe00
28,1.8499999999999994,0.008243604111281461,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02181,2021-07-14,probe00
29,1.9499999999999995,-0.007740225014552215,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02181,2021-07-14,probe00
30,2.049999999999999,0.005266571044204682,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02181,2021-07-14,probe00
31,2.1499999999999995,0.0067261969868077035,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02181,2021-07-14,probe00
32,2.249999999999999,0.005831890428798031,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02181,2021-07-14,probe00
33,2.3499999999999996,0.0010260494425589073,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02181,2021-07-14,probe00
34,2.4499999999999993,-0.0038278612284217777,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02181,2021-07-14,probe00
35,2.549999999999999,0.014174696412888904,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02181,2021-07-14,probe00
36,2.6499999999999995,-0.0005085077164169894,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02181,2021-07-14,probe00
37,2.749999999999999,-0.00484620276324883,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02181,2021-07-14,probe00
38,2.8499999999999988,-0.006959270598854853,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02181,2021-07-14,probe00
39,2.9499999999999993,-0.00791104886801389,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02181,2021-07-14,probe00
40,3.049999999999999,0.0011904801499022454,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02181,2021-07-14,probe00
41,3.1499999999999986,-0.01035610153987665,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02181,2021-07-14,probe00
42,3.249999999999999,-0.009803880576774138,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02181,2021-07-14,probe00
43,3.3499999999999988,0.004137141423249002,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02181,2021-07-14,probe00
44,3.4499999999999984,-0.0059893789671889575,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02181,2021-07-14,probe00
45,3.549999999999999,0.0035273248007938103,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02181,2021-07-14,probe00
46,3.6499999999999986,-0.0039227342664625905,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02181,2021-07-14,probe00
47,3.749999999999999,-0.0035680944715871465,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02181,2021-07-14,probe00
48,3.8499999999999988,-0.007444965024293454,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02181,2021-07-14,probe00
49,3.9499999999999984,-0.0026229762299199736,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02181,2021-07-14,probe00
0,-0.95,0.0032587337727115057,Amygdala,Thalamus,Amygdala-Thalamus,ZFM-02181,2021-07-14,probe00
1,-0.85,0.002148022257656022,Amygdala,Thalamus,Amygdala-Thalamus,ZFM-02181,2021-07-14,probe00
2,-0.75,-0.005436615388544297,Amygdala,Thalamus,Amygdala-Thalamus,ZFM-02181,2021-07-14,probe00
3,-0.65,0.0054522433604140795,Amygdala,Thalamus,Amygdala-Thalamus,ZFM-02181,2021-07-14,probe00
4,-0.55,-0.005998168453728551,Amygdala,Thalamus,Amygdala-Thalamus,ZFM-02181,2021-07-14,probe00
5,-0.45000000000000007,0.0033651974897509138,Amygdala,Thalamus,Amygdala-Thalamus,ZFM-02181,2021-07-14,probe00
6,-0.3500000000000001,-0.005559879955533331,Amygdala,Thalamus,Amygdala-Thalamus,ZFM-02181,2021-07-14,probe00
7,-0.2500000000000001,0.00621755084328299,Amygdala,Thalamus,Amygdala-Thalamus,ZFM-02181,2021-07-14,probe00
8,-0.15000000000000013,0.015443501241928538,Amygdala,Thalamus,Amygdala-Thalamus,ZFM-02181,2021-07-14,probe00
9,-0.050000000000000155,0.008988802446444188,Amygdala,Thalamus,Amygdala-Thalamus,ZFM-02181,2021-07-14,probe00
10,0.04999999999999982,0.007221359291887857,Amygdala,Thalamus,Amygdala-Thalamus,ZFM-02181,2021-07-14,probe00
11,0.1499999999999997,-0.010322033777732255,Amygdala,Thalamus,Amygdala-Thalamus,ZFM-02181,2021-07-14,probe00
12,0.24999999999999978,0.006930483074492248,Amygdala,Thalamus,Amygdala-Thalamus,ZFM-02181,2021-07-14,probe00
13,0.34999999999999987,0.014373859821819808,Amygdala,Thalamus,Amygdala-Thalamus,ZFM-02181,2021-07-14,probe00
14,0.44999999999999973,0.006790661683552112,Amygdala,Thalamus,Amygdala-Thalamus,ZFM-02181,2021-07-14,probe00
15,0.5499999999999996,-5.272125805806753e-05,Amygdala,Thalamus,Amygdala-Thalamus,ZFM-02181,2021-07-14,probe00
16,0.6499999999999997,0.007180738405379209,Amygdala,Thalamus,Amygdala-Thalamus,ZFM-02181,2021-07-14,probe00
17,0.7499999999999998,0.010757677447265546,Amygdala,Thalamus,Amygdala-Thalamus,ZFM-02181,2021-07-14,probe00
18,0.8499999999999996,0.007792886971700706,Amygdala,Thalamus,Amygdala-Thalamus,ZFM-02181,2021-07-14,probe00
19,0.9499999999999995,0.004376769113414477,Amygdala,Thalamus,Amygdala-Thalamus,ZFM-02181,2021-07-14,probe00
20,1.0499999999999996,0.0025798014099641083,Amygdala,Thalamus,Amygdala-Thalamus,ZFM-02181,2021-07-14,probe00
21,1.1499999999999997,-0.006865412621561151,Amygdala,Thalamus,Amygdala-Thalamus,ZFM-02181,2021-07-14,probe00
22,1.2499999999999993,0.004770104595982965,Amygdala,Thalamus,Amygdala-Thalamus,ZFM-02181,2021-07-14,probe00
23,1.3499999999999994,0.004189350580953728,Amygdala,Thalamus,Amygdala-Thalamus,ZFM-02181,2021-07-14,probe00
24,1.4499999999999995,-0.0017205945999584768,Amygdala,Thalamus,Amygdala-Thalamus,ZFM-02181,2021-07-14,probe00
25,1.5499999999999996,0.005698903281669221,Amygdala,Thalamus,Amygdala-Thalamus,ZFM-02181,2021-07-14,probe00
26,1.6499999999999997,0.00904831748999633,Amygdala,Thalamus,Amygdala-Thalamus,ZFM-02181,2021-07-14,probe00
27,1.7499999999999993,-0.0029037357594908684,Amygdala,Thalamus,Amygdala-Thalamus,ZFM-02181,2021-07-14,probe00
28,1.8499999999999994,0.0038525048737543077,Amygdala,Thalamus,Amygdala-Thalamus,ZFM-02181,2021-07-14,probe00
29,1.9499999999999995,-0.006742197308964595,Amygdala,Thalamus,Amygdala-Thalamus,ZFM-02181,2021-07-14,probe00
30,2.049999999999999,-0.0014161267836844673,Amygdala,Thalamus,Amygdala-Thalamus,ZFM-02181,2021-07-14,probe00
31,2.1499999999999995,0.002982581043350169,Amygdala,Thalamus,Amygdala-Thalamus,ZFM-02181,2021-07-14,probe00
32,2.249999999999999,-0.0003992052028298933,Amygdala,Thalamus,Amygdala-Thalamus,ZFM-02181,2021-07-14,probe00
33,2.3499999999999996,-0.004298437777127343,Amygdala,Thalamus,Amygdala-Thalamus,ZFM-02181,2021-07-14,probe00
34,2.4499999999999993,0.001465797135616213,Amygdala,Thalamus,Amygdala-Thalamus,ZFM-02181,2021-07-14,probe00
35,2.549999999999999,0.006324080785211184,Amygdala,Thalamus,Amygdala-Thalamus,ZFM-02181,2021-07-14,probe00
36,2.6499999999999995,0.0012207330347179968,Amygdala,Thalamus,Amygdala-Thalamus,ZFM-02181,2021-07-14,probe00
37,2.749999999999999,0.006145808041687908,Amygdala,Thalamus,Amygdala-Thalamus,ZFM-02181,2021-07-14,probe00
38,2.8499999999999988,0.005338155605531017,Amygdala,Thalamus,Amygdala-Thalamus,ZFM-02181,2021-07-14,probe00
39,2.9499999999999993,0.001215637479102418,Amygdala,Thalamus,Amygdala-Thalamus,ZFM-02181,2021-07-14,probe00
40,3.049999999999999,0.0009563692200676534,Amygdala,Thalamus,Amygdala-Thalamus,ZFM-02181,2021-07-14,probe00
41,3.1499999999999986,0.0006536845884880336,Amygdala,Thalamus,Amygdala-Thalamus,ZFM-02181,2021-07-14,probe00
42,3.249999999999999,-0.004410114160261917,Amygdala,Thalamus,Amygdala-Thalamus,ZFM-02181,2021-07-14,probe00
43,3.3499999999999988,0.006634031353685496,Amygdala,Thalamus,Amygdala-Thalamus,ZFM-02181,2021-07-14,probe00
44,3.4499999999999984,-0.00574480924693336,Amygdala,Thalamus,Amygdala-Thalamus,ZFM-02181,2021-07-14,probe00
45,3.549999999999999,-0.011270841981754149,Amygdala,Thalamus,Amygdala-Thalamus,ZFM-02181,2021-07-14,probe00
46,3.6499999999999986,-0.006111710987543737,Amygdala,Thalamus,Amygdala-Thalamus,ZFM-02181,2021-07-14,probe00
47,3.749999999999999,0.0020556013117511937,Amygdala,Thalamus,Amygdala-Thalamus,ZFM-02181,2021-07-14,probe00
48,3.8499999999999988,0.015639512593198283,Amygdala,Thalamus,Amygdala-Thalamus,ZFM-02181,2021-07-14,probe00
49,3.9499999999999984,0.010173489590089868,Amygdala,Thalamus,Amygdala-Thalamus,ZFM-02181,2021-07-14,probe00
0,-0.95,0.005517072656752012,Frontal cortex,Amygdala,Amygdala-Frontal cortex,ZFM-02181,2021-07-14,probe00
1,-0.85,0.0001455213176769915,Frontal cortex,Amygdala,Amygdala-Frontal cortex,ZFM-02181,2021-07-14,probe00
2,-0.75,0.0010916508301907514,Frontal cortex,Amygdala,Amygdala-Frontal cortex,ZFM-02181,2021-07-14,probe00
3,-0.65,0.0025977909471736733,Frontal cortex,Amygdala,Amygdala-Frontal cortex,ZFM-02181,2021-07-14,probe00
4,-0.55,-0.001180836861228193,Frontal cortex,Amygdala,Amygdala-Frontal cortex,ZFM-02181,2021-07-14,probe00
5,-0.45000000000000007,-0.007061702879151856,Frontal cortex,Amygdala,Amygdala-Frontal cortex,ZFM-02181,2021-07-14,probe00
6,-0.3500000000000001,0.00502450349426629,Frontal cortex,Amygdala,Amygdala-Frontal cortex,ZFM-02181,2021-07-14,probe00
7,-0.2500000000000001,-0.0034644928742313,Frontal cortex,Amygdala,Amygdala-Frontal cortex,ZFM-02181,2021-07-14,probe00
8,-0.15000000000000013,-0.000514369230422973,Frontal cortex,Amygdala,Amygdala-Frontal cortex,ZFM-02181,2021-07-14,probe00
9,-0.050000000000000155,-0.0019818890688289154,Frontal cortex,Amygdala,Amygdala-Frontal cortex,ZFM-02181,2021-07-14,probe00
10,0.04999999999999982,-0.0010674004335196954,Frontal cortex,Amygdala,Amygdala-Frontal cortex,ZFM-02181,2021-07-14,probe00
11,0.1499999999999997,-0.002207574904338513,Frontal cortex,Amygdala,Amygdala-Frontal cortex,ZFM-02181,2021-07-14,probe00
12,0.24999999999999978,0.000743532032199364,Frontal cortex,Amygdala,Amygdala-Frontal cortex,ZFM-02181,2021-07-14,probe00
13,0.34999999999999987,-0.0021044754219905503,Frontal cortex,Amygdala,Amygdala-Frontal cortex,ZFM-02181,2021-07-14,probe00
14,0.44999999999999973,-0.00034488600386573323,Frontal cortex,Amygdala,Amygdala-Frontal cortex,ZFM-02181,2021-07-14,probe00
15,0.5499999999999996,0.007078835361608609,Frontal cortex,Amygdala,Amygdala-Frontal cortex,ZFM-02181,2021-07-14,probe00
16,0.6499999999999997,0.0007276242383468592,Frontal cortex,Amygdala,Amygdala-Frontal cortex,ZFM-02181,2021-07-14,probe00
17,0.7499999999999998,0.0020737818073157666,Frontal cortex,Amygdala,Amygdala-Frontal cortex,ZFM-02181,2021-07-14,probe00
18,0.8499999999999996,0.004029794805093336,Frontal cortex,Amygdala,Amygdala-Frontal cortex,ZFM-02181,2021-07-14,probe00
19,0.9499999999999995,-0.0047213713043934916,Frontal cortex,Amygdala,Amygdala-Frontal cortex,ZFM-02181,2021-07-14,probe00
20,1.0499999999999996,-0.005692724915593322,Frontal cortex,Amygdala,Amygdala-Frontal cortex,ZFM-02181,2021-07-14,probe00
21,1.1499999999999997,0.0009024710756857374,Frontal cortex,Amygdala,Amygdala-Frontal cortex,ZFM-02181,2021-07-14,probe00
22,1.2499999999999993,-0.004993361429988061,Frontal cortex,Amygdala,Amygdala-Frontal cortex,ZFM-02181,2021-07-14,probe00
23,1.3499999999999994,0.001544565742842392,Frontal cortex,Amygdala,Amygdala-Frontal cortex,ZFM-02181,2021-07-14,probe00
24,1.4499999999999995,0.005671438174383893,Frontal cortex,Amygdala,Amygdala-Frontal cortex,ZFM-02181,2021-07-14,probe00
25,1.5499999999999996,0.00569465940515054,Frontal cortex,Amygdala,Amygdala-Frontal cortex,ZFM-02181,2021-07-14,probe00
26,1.6499999999999997,0.00023507480537340633,Frontal cortex,Amygdala,Amygdala-Frontal cortex,ZFM-02181,2021-07-14,probe00
27,1.7499999999999993,-0.0019375037348224138,Frontal cortex,Amygdala,Amygdala-Frontal cortex,ZFM-02181,2021-07-14,probe00
28,1.8499999999999994,0.0009343911818820716,Frontal cortex,Amygdala,Amygdala-Frontal cortex,ZFM-02181,2021-07-14,probe00
29,1.9499999999999995,0.0027599625396937714,Frontal cortex,Amygdala,Amygdala-Frontal cortex,ZFM-02181,2021-07-14,probe00
30,2.049999999999999,-0.0021147590181018563,Frontal cortex,Amygdala,Amygdala-Frontal cortex,ZFM-02181,2021-07-14,probe00
31,2.1499999999999995,0.00274765529170079,Frontal cortex,Amygdala,Amygdala-Frontal cortex,ZFM-02181,2021-07-14,probe00
32,2.249999999999999,-0.0013208253269713147,Frontal cortex,Amygdala,Amygdala-Frontal cortex,ZFM-02181,2021-07-14,probe00
33,2.3499999999999996,-0.0021336658332402523,Frontal cortex,Amygdala,Amygdala-Frontal cortex,ZFM-02181,2021-07-14,probe00
34,2.4499999999999993,-0.0010198962091859803,Frontal cortex,Amygdala,Amygdala-Frontal cortex,ZFM-02181,2021-07-14,probe00
35,2.549999999999999,0.0016073378803351985,Frontal cortex,Amygdala,Amygdala-Frontal cortex,ZFM-02181,2021-07-14,probe00
36,2.6499999999999995,-0.0010095525899683558,Frontal cortex,Amygdala,Amygdala-Frontal cortex,ZFM-02181,2021-07-14,probe00
37,2.749999999999999,-8.446049549171626e-05,Frontal cortex,Amygdala,Amygdala-Frontal cortex,ZFM-02181,2021-07-14,probe00
38,2.8499999999999988,-0.0008931423905955416,Frontal cortex,Amygdala,Amygdala-Frontal cortex,ZFM-02181,2021-07-14,probe00
39,2.9499999999999993,0.001699602391531672,Frontal cortex,Amygdala,Amygdala-Frontal cortex,ZFM-02181,2021-07-14,probe00
40,3.049999999999999,0.004560225393011208,Frontal cortex,Amygdala,Amygdala-Frontal cortex,ZFM-02181,2021-07-14,probe00
41,3.1499999999999986,0.0017493098663527186,Frontal cortex,Amygdala,Amygdala-Frontal cortex,ZFM-02181,2021-07-14,probe00
42,3.249999999999999,0.0009488370433834553,Frontal cortex,Amygdala,Amygdala-Frontal cortex,ZFM-02181,2021-07-14,probe00
43,3.3499999999999988,0.0027026717692886573,Frontal cortex,Amygdala,Amygdala-Frontal cortex,ZFM-02181,2021-07-14,probe00
44,3.4499999999999984,-0.0007952575410210087,Frontal cortex,Amygdala,Amygdala-Frontal cortex,ZFM-02181,2021-07-14,probe00
45,3.549999999999999,0.0019538736976847473,Frontal cortex,Amygdala,Amygdala-Frontal cortex,ZFM-02181,2021-07-14,probe00
46,3.6499999999999986,0.007731207342655306,Frontal cortex,Amygdala,Amygdala-Frontal cortex,ZFM-02181,2021-07-14,probe00
47,3.749999999999999,0.0002453249932624242,Frontal cortex,Amygdala,Amygdala-Frontal cortex,ZFM-02181,2021-07-14,probe00
48,3.8499999999999988,-0.0023267527521105163,Frontal cortex,Amygdala,Amygdala-Frontal cortex,ZFM-02181,2021-07-14,probe00
49,3.9499999999999984,-0.0017908885888533895,Frontal cortex,Amygdala,Amygdala-Frontal cortex,ZFM-02181,2021-07-14,probe00
0,-0.95,-0.00040381354356168464,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02181,2021-07-14,probe00
1,-0.85,-0.00611755386200335,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02181,2021-07-14,probe00
2,-0.75,-9.058949461139832e-05,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02181,2021-07-14,probe00
3,-0.65,0.002934539689999227,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02181,2021-07-14,probe00
4,-0.55,-0.00728196382734606,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02181,2021-07-14,probe00
5,-0.45000000000000007,0.00329931817620695,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02181,2021-07-14,probe00
6,-0.3500000000000001,-0.003681704927138346,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02181,2021-07-14,probe00
7,-0.2500000000000001,-0.012770167871326255,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02181,2021-07-14,probe00
8,-0.15000000000000013,-0.003312455999744815,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02181,2021-07-14,probe00
9,-0.050000000000000155,-0.003006560241509812,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02181,2021-07-14,probe00
